,"Title","ID","Created Date","Updated Date","Owner","State","Name of Representative","Address","Party"
,"e707d4dd-02ee-403b-ab4f-643d32f2edf9","2025-04-09T12:53:08Z","2025-04-09T12:53:08Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","37th Texas","Lloyd Doggett (D)","300 East 8th Street, Suite 763, Austin, Texas 78701","D"
,"a48d2611-91b1-4a4c-95aa-61fec7754777","2025-04-09T12:53:08Z","2025-04-09T12:53:08Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","38th Texas","Wesley Hunt (R)","13105 Northwest Freeway, Suite 320, Houston, Texas 77040","R"
,"5203ea01-f751-4a15-b13b-00b010726ecb","2025-04-09T12:53:08Z","2025-04-09T12:53:08Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","1st Utah","Blake Moore (R)","33 South Main Street, Suite 4, Brigham City, Utah 84302","R"
,"157ebd8b-9052-46c0-a233-4a7c80d926b5","2025-04-09T12:53:08Z","2025-04-09T12:53:08Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","2nd Utah","Celeste Maloy (R)","321 North Mall Drive, Suite R300, St. George, Utah 84790","R"
,"10b87271-798a-4b12-aea7-2ddc0b4a968e","2025-04-09T12:53:08Z","2025-04-09T12:53:08Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","3rd Utah","John Curtis (R)","51 South University Avenue, Suite 318, Provo, Utah 84601","R"
,"4414fd38-62d1-4971-a688-6031e874ab49","2025-04-09T12:53:08Z","2025-04-09T12:53:08Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","4th Utah","Burgess Owens (R)","9067 South 1300 West, Suite 101, West Jordan, Utah 84088","R"
,"adacf6d7-3705-4006-81ce-04dbad5e1ecf","2025-04-09T12:53:08Z","2025-04-09T12:53:08Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","Vermont","Becca Balint (D-AL)","67 Main Street, Burlington, Vermont 05401","D"
,"0cfe9935-6dd6-4aa5-a576-46c5fbb908f3","2025-04-09T12:53:08Z","2025-04-09T12:53:08Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","U.S. Virgin Islands","Stacey Plaskett (D-AL)","2107 Company Street, Christiansted, U.S. Virgin Islands 00820","D"
,"5c838553-ec17-4917-9ff9-c95a4b5bd446","2025-04-09T12:53:08Z","2025-04-09T12:53:08Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","1st Virginia","Rob Wittman (R)","401 Main Street, Tappahannock, Virginia 22560","R"
,"09ddf3ad-005f-41f2-a3ca-c9ed0559c963","2025-04-09T12:53:08Z","2025-04-09T12:53:08Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","2nd Virginia","Jen Kiggans (R)","4772 Euclid Road, Suite E, Virginia Beach, Virginia 23462","R"
,"ffce0776-4b5f-427a-bb67-9e46a246b19a","2025-04-09T12:53:08Z","2025-04-09T12:53:08Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","3rd Virginia","Bobby Scott (D)","2600 Washington Avenue, Suite 1010, Newport News, Virginia 23607","D"
,"e3c91869-89c0-4852-9d76-46f965808656","2025-04-09T12:53:08Z","2025-04-09T12:53:08Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","4th Virginia","Jennifer McClellan (D)","400 North 8th Street, Suite 430, Richmond, Virginia 23219","D"
,"dbbc520e-b151-47b4-89e4-6ac4c7ebbdfb","2025-04-09T12:53:08Z","2025-04-09T12:53:08Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","5th Virginia","Bob Good (R)","515 Radford Street, Christiansburg, Virginia 24073","R"
,"992aafe8-8261-46e9-b42d-75ef97d66d23","2025-04-09T12:53:08Z","2025-04-09T12:53:08Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","6th Virginia","Ben Cline (R)","916 Main Street, Suite 300, Lynchburg, Virginia 24504","R"
,"9e2f2d51-e1d9-47df-8992-60248d229410","2025-04-09T12:53:08Z","2025-04-09T12:53:08Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","7th Virginia","Abigail Spanberger (D)","4201 Dominion Boulevard, Suite 110, Glen Allen, Virginia 23060","D"
,"cbc99134-e253-4fa8-8d2a-ea2250283b4f","2025-04-09T12:53:08Z","2025-04-09T12:53:08Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","8th Virginia","Don Beyer (D)","5285 Shawnee Road, Suite 250, Alexandria, Virginia 22312","D"
,"68b04807-d09c-41c9-97e7-6bbe5ece2e24","2025-04-09T12:53:08Z","2025-04-09T12:53:08Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","9th Virginia","Morgan Griffith (R)","323 West Main Street, Abingdon, Virginia 24210","R"
,"6974cb80-d885-451e-b31e-feca6146d5b3","2025-04-09T12:53:08Z","2025-04-09T12:53:08Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","10th Virginia","Jennifer Wexton (D)","21430 Cedar Drive, Suite 218, Sterling, Virginia 20164","D"
,"520b0283-3474-415a-b7af-0d479b72cb73","2025-04-09T12:53:08Z","2025-04-09T12:53:08Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","11th Virginia","Gerry Connolly (D)","4115 Annandale Road, Suite 103, Annandale, Virginia 22003","D"
,"c7970e5a-5af3-46a9-b922-84fbac33dc22","2025-04-09T12:53:08Z","2025-04-09T12:53:08Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","1st Washington","Suzan DelBene (D)","22121 17th Avenue SE, Building E, Suite 220, Bothell, Washington 98021","D"
,"39a31ea7-f32a-47a6-a1dd-c402b5ace6fe","2025-04-09T12:53:08Z","2025-04-09T12:53:08Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","2nd Washington","Rick Larsen (D)","2930 Wetmore Avenue, Suite 9F, Everett, Washington 98201","D"
,"88e37654-11fe-4242-b0c7-47bef24b60f8","2025-04-09T12:53:08Z","2025-04-09T12:53:08Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","3rd Washington","Marie Gluesenkamp Perez (D)","750 Anderson Street, Suite B, Vancouver, Washington 98661","D"
,"a8761669-b7bd-4b1f-a477-2080cffef4c6","2025-04-09T12:53:08Z","2025-04-09T12:53:08Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","4th Washington","Dan Newhouse (R)","3100 George Washington Way, Suite 135, Richland, Washington 99354","R"
,"6e5cea37-797e-4ebb-a885-1774d34da651","2025-04-09T12:53:08Z","2025-04-09T12:53:08Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","5th Washington","Cathy McMorris Rodgers (R)","10 North Post Street, Suite 625, Spokane, Washington 99201","R"
,"7cdad20e-60fd-45e8-a337-7dbfcdbf3190","2025-04-09T12:53:08Z","2025-04-09T12:53:08Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","6th Washington","Derek Kilmer (D)","950 Pacific Avenue, Suite 1150, Tacoma, Washington 98402","D"
,"df7413cc-cd4d-4f9f-85f6-1ddf720d4ee2","2025-04-09T12:53:08Z","2025-04-09T12:53:08Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","7th Washington","Pramila Jayapal (D)","1904 3rd Avenue, Suite 510, Seattle, Washington 98101","D"
,"9a3e15bf-a6c4-459e-ab85-8fb44360f29c","2025-04-09T12:53:08Z","2025-04-09T12:53:08Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","8th Washington","Kim Schrier (D)","801 Kirkland Avenue, Suite 202, Kirkland, Washington 98033","D"
,"4fbdf0c8-6c92-4a7e-b13e-21357e33e689","2025-04-09T12:53:08Z","2025-04-09T12:53:08Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","9th Washington","Adam Smith (D)","15 South Grady Way, Suite 101, Renton, Washington 98057","D"
,"e2a0feda-44e2-4a2e-9f66-1c4096574f59","2025-04-09T12:53:08Z","2025-04-09T12:53:08Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","10th Washington","Beth Doglio (D)","420 College Street SE, Suite 3000, Lacey, Washington 98503","D"
,"4e9e8d36-05e8-4a2e-b7e8-97968c6fadb9","2025-04-09T12:53:08Z","2025-04-09T12:53:08Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","1st West Virginia","Carol Miller (R)","900 Third Avenue, Huntington, West Virginia 25701","R"
,"9e8d9b7e-05ea-4c4e-8689-1e205426c819","2025-04-09T12:53:08Z","2025-04-09T12:53:08Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","2nd West Virginia","Alex Mooney (R)","217 West King Street, Martinsburg, West Virginia 25401","R"
,"a8b1feda-6f9a-4e8e-9b7e-879e8c6fadb9","2025-04-09T12:53:08Z","2025-04-09T12:53:08Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","1st Wisconsin","Bryan Steil (R)","20 South Main Street, Suite 10, Janesville, Wisconsin 53545","R"
,"e9feda-44e2-4a2e-9f66-1c4096574f59","2025-04-09T12:53:08Z","2025-04-09T12:53:08Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","2nd Wisconsin","Mark Pocan (D)","10 East Doty Street, Suite 405, Madison, Wisconsin 53703","D"
,"6f9a4e8e-9b7e-879e-8c6f-adb9a8b1feda","2025-04-09T12:53:08Z","2025-04-09T12:53:08Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","3rd Wisconsin","Derrick Van Orden (R)","205 5th Avenue South, Suite 400, La Crosse, Wisconsin 54601","R"
,"4a2e9f66-1c40-9657-4f59-e2a0feda44e2","2025-04-09T12:53:08Z","2025-04-09T12:53:08Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","4th Wisconsin","Gwen Moore (D)","316 North Milwaukee Street, Suite 406, Milwaukee, Wisconsin 53202","D"
,"05ea4c4e-8689-1e20-5426-c8199e8d9b7e","2025-04-09T12:53:08Z","2025-04-09T12:53:08Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","5th Wisconsin","Scott Fitzgerald (R)","120 Bishops Way, Room 154, Brookfield, Wisconsin 53005","R"
,"6c92-4a7e-b13e-2135-7e33-e6894fbdf0c8","2025-04-09T12:53:08Z","2025-04-09T12:53:08Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","6th Wisconsin","Glenn Grothman (R)","24 West Pioneer Road, Fond du Lac, Wisconsin 54935","R"
,"879e-8c6f-adb9-a8b1-feda6f9a4e8e","2025-04-09T12:53:08Z","2025-04-09T12:53:08Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","7th Wisconsin","Tom Tiffany (R)","2620 Stewart Avenue, Suite 312, Wausau, Wisconsin 54401","R"
,"1c40-9657-4f59-e2a0-feda44e24a2e","2025-04-09T12:53:08Z","2025-04-09T12:53:08Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","8th Wisconsin","Mike Gallagher (R)","333 West College Avenue, Appleton, Wisconsin 54911","R"
,"8689-1e20-5426-c819-9e8d9b7e05ea","2025-04-09T12:53:08Z","2025-04-09T12:53:08Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","Wyoming","Harriet Hageman (R-AL)","2120 Capitol Avenue, Suite 8005, Cheyenne, Wyoming 82001","R"
