,Representative,Street Address,City,State,Zip Code,ID,Owner,,
New York,Tom Suozzi (D-3),478A Park Avenue,Huntington,New York,11743,b13e-2135-7e33-e689-4fbdf0c86c92,d50ecbb2-6384-4cad-a7f8-ae0d593a971e,,
New York,Anthony D’Esposito (R-4),"229 7th Street, Suite 202",Garden City,New York,11530,adb9-a8b1-feda-6f9a-4e8e9b7e879e,d50ecbb2-6384-4cad-a7f8-ae0d593a971e,,
New York,Gregory Meeks (D-5),67-12 Rockaway Boulevard,Queens,New York,11434,4f59-e2a0-feda-44e2-4a2e9f661c40,d50ecbb2-6384-4cad-a7f8-ae0d593a971e,,
New York,Grace Meng (D-6),"40-13 159th Street, Suite A",Flushing,New York,11358,5426-c819-9e8d-9b7e-05ea4c4e8689,d50ecbb2-6384-4cad-a7f8-ae0d593a971e,,
New York,Nydia Velázquez (D-7),"266 Broadway, Suite 201",Brooklyn,New York,11211,e689-4fbd-f0c8-6c92-4a7eb13e2135,d50ecbb2-6384-4cad-a7f8-ae0d593a971e,,
New York,Hakeem Jeffries (D-8),"445 Neptune Avenue, 1st Floor",Brooklyn,New York,11224,feda-6f9a-4e8e-9b7e-879e8c6fadb9,d50ecbb2-6384-4cad-a7f8-ae0d593a971e,,
New York,Yvette Clarke (D-9),"123 Linden Boulevard, 4th Floor",Brooklyn,New York,11226,new-uuid-0011-4c4e-8689-1e205426c819,d50ecbb2-6384-4cad-a7f8-ae0d593a971e,,
New York,Daniel Goldman (D-10),"16 Court Street, Suite 2500",Brooklyn,New York,11241,new-uuid-0012-4c4e-8689-1e205426c819,d50ecbb2-6384-4cad-a7f8-ae0d593a971e,,
New York,Nicole Malliotakis (R-11),7716 3rd Avenue,Brooklyn,New York,11209,e2a0-feda-44e2-4a2e-9f66-1c409657,d50ecbb2-6384-4cad-a7f8-ae0d593a971e,,
New York,Jerrold Nadler (D-12),"201 Varick Street, Suite 669",New York,New York,10014,9e8d-9b7e-05ea-4c4e-86891e205426,d50ecbb2-6384-4cad-a7f8-ae0d593a971e,,
New York,Adriano Espaillat (D-13),"163 West 125th Street, Suite 508",New York,New York,10027,4fbd-f0c8-6c92-4a7e-b13e21357e33,d50ecbb2-6384-4cad-a7f8-ae0d593a971e,,
New York,Alexandria Ocasio-Cortez (D-14),"74-09 37th Avenue, Suite 305",Jackson Heights,New York,11372,6f9a-4e8e-9b7e-879e-8c6f-adb9a8b1,d50ecbb2-6384-4cad-a7f8-ae0d593a971e,,
New York,Ritchie Torres (D-15),"1231 Lafayette Avenue, 4th Floor",Bronx,New York,10474,44e2-4a2e-9f66-1c40-96574f59e2a0,d50ecbb2-6384-4cad-a7f8-ae0d593a971e,,
New York,Jamaal Bowman (D-16),"222 Mamaroneck Avenue, Suite 312",White Plains,New York,10605,05ea-4c4e-8689-1e20-5426c8199e8d,d50ecbb2-6384-4cad-a7f8-ae0d593a971e,,
New York,Mike Lawler (R-17),"222 Mamaroneck Avenue, Suite 305",White Plains,New York,10605,6c92-4a7e-b13e-2135-7e33e6894fbd,d50ecbb2-6384-4cad-a7f8-ae0d593a971e,,
New York,Pat Ryan (D-18),2568 Route 9W,Cornwall,New York,12518,879e-8c6f-adb9-a8b1-feda6f9a4e8e,d50ecbb2-6384-4cad-a7f8-ae0d593a971e,,
New York,Marc Molinaro (R-19),49 Court Street,Binghamton,New York,13901,1c40-9657-4f59-e2a0-feda44e24a2e,d50ecbb2-6384-4cad-a7f8-ae0d593a971e,,
New York,Paul Tonko (D-20),"19 Dove Street, Suite 302",Albany,New York,12210,8689-1e20-5426-c819-9e8d9b7e05ea,d50ecbb2-6384-4cad-a7f8-ae0d593a971e,,
New York,Elise Stefanik (R-21),88 South Main Street,Canton,New York,13617,b13e-2135-7e33-e689-4fbdf0c86c92,d50ecbb2-6384-4cad-a7f8-ae0d593a971e,,
New York,Brandon Williams (R-22),214 West Genesee Street,Syracuse,New York,13202,adb9-a8b1-feda-6f9a-4e8e9b7e879e,d50ecbb2-6384-4cad-a7f8-ae0d593a971e,,
New York,Nick Langworthy (R-23),"8203 Main Street, Suite 2",Williamsville,New York,14221,4f59-e2a0-feda-44e2-4a2e9f661c40,d50ecbb2-6384-4cad-a7f8-ae0d593a971e,,
New York,Claudia Tenney (R-24),"555 French Road, Suite 101",New Hartford,New York,13413,5426-c819-9e8d-9b7e-05ea4c4e8689,d50ecbb2-6384-4cad-a7f8-ae0d593a971e,,
New York,Joseph Morelle (D-25),"3120 Federal Building, 100 State Street",Rochester,New York,14614,e689-4fbd-f0c8-6c92-4a7eb13e2135,d50ecbb2-6384-4cad-a7f8-ae0d593a971e,,
New York,Timothy Kennedy (D-26),"726 Exchange Street, Suite 601",Buffalo,New York,14210,feda-6f9a-4e8e-9b7e-879e8c6fadb9,d50ecbb2-6384-4cad-a7f8-ae0d593a971e  # Replaced Higgins,sworn in April 30,2024
North Carolina,Don Davis (D-1),"1710 East Arlington Boulevard, Suite A",Greenville,North Carolina,27858,e2a0-feda-44e2-4a2e-9f66-1c409657,d50ecbb2-6384-4cad-a7f8-ae0d593a971e,,
North Carolina,Deborah Ross (D-2),"300 Fayetteville Street, Suite 510",Raleigh,North Carolina,27601,9e8d-9b7e-05ea-4c4e-86891e205426,d50ecbb2-6384-4cad-a7f8-ae0d593a971e,,
North Carolina,Greg Murphy (R-3),311 West Main Street,Havelock,North Carolina,28532,4fbd-f0c8-6c92-4a7e-b13e21357e33,d50ecbb2-6384-4cad-a7f8-ae0d593a971e,,
North Carolina,Valerie Foushee (D-4),"300 West Hargett Street, Suite 306",Raleigh,North Carolina,27601,6f9a-4e8e-9b7e-879e-8c6f-adb9a8b1,d50ecbb2-6384-4cad-a7f8-ae0d593a971e,,
North Carolina,Virginia Foxx (R-5),"3540 Clemmons Road, Suite 125",Clemmons,North Carolina,27012,44e2-4a2e-9f66-1c40-96574f59e2a0,d50ecbb2-6384-4cad-a7f8-ae0d593a971e,,
North Carolina,Kathy Manning (D-6),"100 South Elm Street, Suite 535",Greensboro,North Carolina,27401,05ea-4c4e-8689-1e20-5426c8199e8d,d50ecbb2-6384-4cad-a7f8-ae0d593a971e,,
North Carolina,David Rouzer (R-7),"310 Government Center Drive, Unit 1",Wilmington,North Carolina,28403,6c92-4a7e-b13e-2135-7e33e6894fbd,d50ecbb2-6384-4cad-a7f8-ae0d593a971e,,
North Carolina,Dan Bishop (R-8),105 West Eden Street,Edenton,North Carolina,27932,new-uuid-0002-4c4e-8689-1e205426c819,d50ecbb2-6384-4cad-a7f8-ae0d593a971e,,
North Carolina,Richard Hudson (R-9),"225 Green Street, Suite 202",Fayetteville,North Carolina,28301,new-uuid-0003-4c4e-8689-1e205426c819,d50ecbb2-6384-4cad-a7f8-ae0d593a971e,,
North Carolina,Patrick McHenry (R-10),1990 Main Avenue SE,Hickory,North Carolina,28602,new-uuid-0004-4c4e-8689-1e205426c819,d50ecbb2-6384-4cad-a7f8-ae0d593a971e,,
North Carolina,Chuck Edwards (R-11),"200 North Grove Street, Suite 102",Hendersonville,North Carolina,28792,new-uuid-0005-4c4e-8689-1e205426c819,d50ecbb2-6384-4cad-a7f8-ae0d593a971e,,
North Carolina,Alma Adams (D-12),"321 McCullough Drive, Suite 220",Charlotte,North Carolina,28262,new-uuid-0006-4c4e-8689-1e205426c819,d50ecbb2-6384-4cad-a7f8-ae0d593a971e,,
North Carolina,Wiley Nickel (D-13),"1100 Navaho Drive, Suite 107",Raleigh,North Carolina,27609,new-uuid-0007-4c4e-8689-1e205426c819,d50ecbb2-6384-4cad-a7f8-ae0d593a971e,,
North Carolina,Jeff Jackson (D-14),"2701 Freedom Drive, Suite 3",Charlotte,North Carolina,28208,new-uuid-0008-4c4e-8689-1e205426c819,d50ecbb2-6384-4cad-a7f8-ae0d593a971e,,
Northern Mariana Islands,Gregorio Sablan (D-AL),P.O. Box 504687,Saipan,Northern Mariana Islands,96950,new-uuid-0010-4c4e-8689-1e205426c819,d50ecbb2-6384-4cad-a7f8-ae0d593a971e  # Physical: House Annex,Susupe,
Ohio,Brad Wenstrup (R-2),"7954 Beechmont Avenue, Suite 200",Cincinnati,Ohio,45255,e6086f94-182d-49c4-9647-c493f35610a6,d50ecbb2-6384-4cad-a7f8-ae0d593a971e  # Note: Starts OH due to NC-OH gap,,
Ohio,Joyce Beatty (D-3),"471 East Broad Street, Suite 1100",Columbus,Ohio,43215,3acd7b19-7ae8-453a-93cf-eb55b2b88a95,d50ecbb2-6384-4cad-a7f8-ae0d593a971e,,
Ohio,Greg Landsman (D-1),"65 East State Street, Suite 1710",Columbus,Ohio,43215,9f51f598-1040-41fe-aae4-de3b1ff6efbc,d50ecbb2-6384-4cad-a7f8-ae0d593a971e,,
Ohio,Jim Jordan (R-4),3121 West Elm Plaza,Lima,Ohio,45805,4f4ad5df-28a3-4e18-a384-223e293554a1,d50ecbb2-6384-4cad-a7f8-ae0d593a971e,,
Ohio,Bob Latta (R-5),101 West Sandusky Street,Findlay,Ohio,45840,3acd7b19-7ae8-453a-93cf-eb55b2b88a95,d50ecbb2-6384-4cad-a7f8-ae0d593a971e,,
Ohio,Bill Johnson (R-6),192 East State Street,Salem,Ohio,44460,cde7df51-8bae-46b2-ab45-62d866af497e,d50ecbb2-6384-4cad-a7f8-ae0d593a971e,,
Ohio,Max Miller (R-7),7335 Ridge Road,Parma,Ohio,44129,432b176b-be2f-477a-843a-35efcd81dbdf,d50ecbb2-6384-4cad-a7f8-ae0d593a971e,,
Ohio,Warren Davidson (R-8),"8850 Cincinnati-Dayton Road, Suite 203",West Chester,Ohio,45069,95ab0c1a-9e2d-4dbf-b281-c2afca4b65a5,d50ecbb2-6384-4cad-a7f8-ae0d593a971e,,
Ohio,Marcy Kaptur (D-9),"1 Maritime Plaza, 6th Floor",Toledo,Ohio,43604,f9102342-502d-452b-9bd7-16c12293d326,d50ecbb2-6384-4cad-a7f8-ae0d593a971e,,
Ohio,Mike Turner (R-10),"120 West 3rd Street, Suite 305",Dayton,Ohio,45402,1015a2c9-e6bb-44f3-b66d-948fd91aa386,d50ecbb2-6384-4cad-a7f8-ae0d593a971e,,
Ohio,Shontel Brown (D-11),4259 Northfield Road,Warrensville Heights,Ohio,44128,48a8c4db-e398-4b01-bdb8-a38f51b5540e,d50ecbb2-6384-4cad-a7f8-ae0d593a971e,,
Ohio,Troy Balderson (R-12),"250 East Wilson Bridge Road, Suite 100",Worthington,Ohio,43085,6ce1c1cc-3dd2-4f45-8180-017dce635436,d50ecbb2-6384-4cad-a7f8-ae0d593a971e,,
Ohio,Emilia Sykes (D-13),"121 South Main Street, Suite 107",Akron,Ohio,44308,6ab9e5e1-8ec3-4b70-9e7f-9393cfbac55e,d50ecbb2-6384-4cad-a7f8-ae0d593a971e,,
Ohio,Dave Joyce (R-14),"8500 Station Street, Suite 390",Mentor,Ohio,44060,ae786638-c3e0-4657-96ff-897015a4fee6,d50ecbb2-6384-4cad-a7f8-ae0d593a971e,,
Ohio,Mike Carey (R-15),"100 East Campus View Boulevard, Suite 220",Columbus,Ohio,43235,9bcfc8eb-bd9f-48bf-9d92-446744d56812,d50ecbb2-6384-4cad-a7f8-ae0d593a971e,,
Ohio,Vacant (R-16) [Anthony Gonzalez Resigned],"11 South Main Street, Suite 201",Mansfield,Ohio,44902,new-uuid-0013-4c4e-8689-1e205426c819,d50ecbb2-6384-4cad-a7f8-ae0d593a971e  # Gonzalez resigned; no replacement yet,,
Oklahoma,Kevin Hern (R-1),"101 North Boston Avenue, Suite 201",Tulsa,Oklahoma,74103,26b372b3-5e06-43c7-a0b8-a6980785787b,d50ecbb2-6384-4cad-a7f8-ae0d593a971e,,
Oklahoma,Josh Brecheen (R-2),"100 North Broadway Avenue, Suite 108",Muskogee,Oklahoma,74401,53ac217e-3217-4b48-b5b1-1a7378936094,d50ecbb2-6384-4cad-a7f8-ae0d593a971e,,
Oklahoma,Frank Lucas (R-3),"10952 NW Expressway, Suite B",Yukon,Oklahoma,73099,0b395dc0-767a-41b3-ae4b-c2111c1d0296,d50ecbb2-6384-4cad-a7f8-ae0d593a971e,,
Oklahoma,Tom Cole (R-4),"2424 Springer Drive, Suite 201",Norman,Oklahoma,73069,c9ff2435-8b2a-434e-be7e-74f57327f8d4,d50ecbb2-6384-4cad-a7f8-ae0d593a971e,,
Oklahoma,Stephanie Bice (R-5),"4045 NW 64th Street, Suite 406",Oklahoma City,Oklahoma,73116,c7823215-0819-42cd-a5af-47d614e5bc6b,d50ecbb2-6384-4cad-a7f8-ae0d593a971e,,
Oregon,Suzanne Bonamici (D-1),"12725 SW Millikan Way, Suite 220",Beaverton,Oregon,97005,79c9e8d6-2f38-46f9-a923-28130133cfda,d50ecbb2-6384-4cad-a7f8-ae0d593a971e,,
Oregon,Cliff Bentz (R-2),"14 South Central Avenue, Suite 103",Medford,Oregon,97501,adbd0aa5-bb15-48c3-879f-cdc10cdaf9d3,d50ecbb2-6384-4cad-a7f8-ae0d593a971e,,
Oregon,Earl Blumenauer (D-3),"911 NE 11th Avenue, Suite 200",Portland,Oregon,97232,6e5d3d0c-e9f2-4c03-af6d-de421fc00dcd,d50ecbb2-6384-4cad-a7f8-ae0d593a971e,,
Oregon,Val Hoyle (D-4),"1255 Pearl Street, Suite 101",Eugene,Oregon,97401,df97d015-651e-4274-b90c-b941355f7e35,d50ecbb2-6384-4cad-a7f8-ae0d593a971e,,
Oregon,Lori Chavez-DeRemer (R-5),"13879 SW Chinn Lane, Suite 101",Tigard,Oregon,97224,bf3f5942-6da8-4df1-8fbe-8bbdee9ab312,d50ecbb2-6384-4cad-a7f8-ae0d593a971e,,
Oregon,Andrea Salinas (D-6),"1001 SW 5th Avenue, Suite 1110",Portland,Oregon,97204,60206d94-cc8b-42f6-8fa2-7f6c2053ec49,d50ecbb2-6384-4cad-a7f8-ae0d593a971e,,
Pennsylvania,Brian Fitzpatrick (R-1),"1717 Langhorne Newtown Road, Suite 400",Langhorne,Pennsylvania,19047,e2a0-feda-44e2-4a2e-9f66-1c409657,d50ecbb2-6384-4cad-a7f8-ae0d593a971e,,
Pennsylvania,Brendan Boyle (D-2),"115 East Glenside Avenue, Suite 1",Glenside,Pennsylvania,19038,9e8d-9b7e-05ea-4c4e-86891e205426,d50ecbb2-6384-4cad-a7f8-ae0d593a971e,,
Pennsylvania,Dwight Evans (D-3),7174 Ogontz Avenue,Philadelphia,Pennsylvania,19138,4fbd-f0c8-6c92-4a7e-b13e21357e33,d50ecbb2-6384-4cad-a7f8-ae0d593a971e,,
Pennsylvania,Madeleine Dean (D-4),"2501 Huntingdon Pike, Suite 102",Huntingdon Valley,Pennsylvania,19006,6f9a-4e8e-9b7e-879e-8c6f-adb9a8b1,d50ecbb2-6384-4cad-a7f8-ae0d593a971e,,
Pennsylvania,Mary Gay Scanlon (D-5),"1500 East Lancaster Avenue, Suite 205",Paoli,Pennsylvania,19301,44e2-4a2e-9f66-1c40-96574f59e2a0,d50ecbb2-6384-4cad-a7f8-ae0d593a971e,,
Pennsylvania,Chrissy Houlahan (D-6),"709 East Gay Street, Suite 4",West Chester,Pennsylvania,19380,05ea-4c4e-8689-1e20-5426c8199e8d,d50ecbb2-6384-4cad-a7f8-ae0d593a971e,,
Pennsylvania,Susan Wild (D-7),"1650 Market Street, Suite 3600",Philadelphia,Pennsylvania,19103,6c92-4a7e-b13e-2135-7e33e6894fbd,d50ecbb2-6384-4cad-a7f8-ae0d593a971e,,
Pennsylvania,Matt Cartwright (D-8),"20 North Pennsylvania Avenue, Suite 201",Wilkes-Barre,Pennsylvania,18701,879e-8c6f-adb9-a8b1-feda6f9a4e8e,d50ecbb2-6384-4cad-a7f8-ae0d593a971e,,
Pennsylvania,Dan Meuser (R-9),"400 North Market Street, Suite 100",Selinsgrove,Pennsylvania,17870,1c40-9657-4f59-e2a0-feda44e24a2e,d50ecbb2-6384-4cad-a7f8-ae0d593a971e,,
Pennsylvania,Scott Perry (R-10),"2501 Catherine Street, Suite 1",York,Pennsylvania,17408,8689-1e20-5426-c819-9e8d9b7e05ea,d50ecbb2-6384-4cad-a7f8-ae0d593a971e,,
Pennsylvania,Lloyd Smucker (R-11),51 South Duke Street,Lancaster,Pennsylvania,17602,b13e-2135-7e33-e689-4fbdf0c86c92,d50ecbb2-6384-4cad-a7f8-ae0d593a971e,,
Pennsylvania,Summer Lee (D-12),"1001 Ardmore Boulevard, Suite 200",Pittsburgh,Pennsylvania,15221,adb9-a8b1-feda-6f9a-4e8e9b7e879e,d50ecbb2-6384-4cad-a7f8-ae0d593a971e,,
Pennsylvania,John Joyce (R-13),110 Lincoln Way East,Chambersburg,Pennsylvania,17201,4f59-e2a0-feda-44e2-4a2e9f661c40,d50ecbb2-6384-4cad-a7f8-ae0d593a971e,,
Pennsylvania,Guy Reschenthaler (R-14),"4099 William Penn Highway, Suite 301",Monroeville,Pennsylvania,15146,5426-c819-9e8d-9b7e-05ea4c4e8689,d50ecbb2-6384-4cad-a7f8-ae0d593a971e,,
Pennsylvania,Glenn Thompson (R-15),"127 West Spring Street, Suite 2",Titusville,Pennsylvania,16354,e689-4fbd-f0c8-6c92-4a7eb13e2135,d50ecbb2-6384-4cad-a7f8-ae0d593a971e,,
Pennsylvania,Mike Kelly (R-16),"208 East Bayfront Parkway, Suite 102",Erie,Pennsylvania,16507,feda-6f9a-4e8e-9b7e-879e8c6fadb9,d50ecbb2-6384-4cad-a7f8-ae0d593a971e,,
Pennsylvania,Chris Deluzio (D-17),"355 Fifth Avenue, Suite 400",Pittsburgh,Pennsylvania,15222,e2a0-feda-44e2-4a2e-9f66-1c409657,d50ecbb2-6384-4cad-a7f8-ae0d593a971e,,
Pennsylvania,Mike Doyle (D-18),2637 East Carson Street,Pittsburgh,Pennsylvania,15203,e689-4fbd-f0c8-6c92-4a7eb13e2135,d50ecbb2-6384-4cad-a7f8-ae0d593a971e,,
Puerto Rico,Jenniffer González-Colón (R-AL),157 Avenida de la Constitución,San Juan,Puerto Rico,901,new-uuid-0009-4c4e-8689-1e205426c819,d50ecbb2-6384-4cad-a7f8-ae0d593a971e,,
Rhode Island,Gabe Amo (D-1),"1070 Main Street, Suite 300",Pawtucket,Rhode Island,2860,9e8d-9b7e-05ea-4c4e-86891e205426,d50ecbb2-6384-4cad-a7f8-ae0d593a971e,,
Rhode Island,Seth Magaziner (D-2),"475 Kilvert Street, Suite 310",Warwick,Rhode Island,2886,4fbd-f0c8-6c92-4a7e-b13e21357e33,d50ecbb2-6384-4cad-a7f8-ae0d593a971e,,
South Carolina,Nancy Mace (R-1),"530 Johnnie Dodds Boulevard, Suite 201",Mount Pleasant,South Carolina,29464,6f9a-4e8e-9b7e-879e-8c6f-adb9a8b1,d50ecbb2-6384-4cad-a7f8-ae0d593a971e,,
South Carolina,Joe Wilson (R-2),"1931 Assembly Street, Suite A",Columbia,South Carolina,29201,44e2-4a2e-9f66-1c40-96574f59e2a0,d50ecbb2-6384-4cad-a7f8-ae0d593a971e,,
South Carolina,Jeff Duncan (R-3),303 West Beltline Boulevard,Anderson,South Carolina,29625,05ea-4c4e-8689-1e20-5426c8199e8d,d50ecbb2-6384-4cad-a7f8-ae0d593a971e,,
South Carolina,William Timmons (R-4),315 West Main Street,Greenville,South Carolina,29601,6c92-4a7e-b13e-2135-7e33e6894fbd,d50ecbb2-6384-4cad-a7f8-ae0d593a971e,,
South Carolina,Ralph Norman (R-5),"2500 North Main Street, Suite 100",Rock Hill,South Carolina,29732,879e-8c6f-adb9-a8b1-feda6f9a4e8e,d50ecbb2-6384-4cad-a7f8-ae0d593a971e,,
South Carolina,James Clyburn (D-6),"1301 Gervais Street, Suite 825",Columbia,South Carolina,29201,1c40-9657-4f59-e2a0-feda44e24a2e,d50ecbb2-6384-4cad-a7f8-ae0d593a971e,,
South Dakota,Dusty Johnson (R-AL),501 East Saint Joseph Street,Rapid City,South Dakota,57701,8689-1e20-5426-c819-9e8d9b7e05ea,d50ecbb2-6384-4cad-a7f8-ae0d593a971e,,
Tennessee,David Kustoff (R-1),"100 West Main Street, Suite 200",Jackson,Tennessee,38301,feda-6f9a-4e8e-9b7e-879e8c6fadb9,d50ecbb2-6384-4cad-a7f8-ae0d593a971e,,
Tennessee,Tim Burchett (R-2),"800 Market Street, Suite 110",Knoxville,Tennessee,37902,e2a0-feda-44e2-4a2e-9f66-1c409657,d50ecbb2-6384-4cad-a7f8-ae0d593a971e,,
Tennessee,Chuck Fleischmann (R-3),"900 Georgia Avenue, Suite 126",Chattanooga,Tennessee,37402,9e8d-9b7e-05ea-4c4e-86891e205426,d50ecbb2-6384-4cad-a7f8-ae0d593a971e,,
Tennessee,Scott DesJarlais (R-4),"301 South Perimeter Park Drive, Suite 100",Nashville,Tennessee,37211,4fbd-f0c8-6c92-4a7e-b13e21357e33,d50ecbb2-6384-4cad-a7f8-ae0d593a971e,,
Tennessee,Andrew Ogles (R-5),107 South Main Street,Columbia,Tennessee,38401,6f9a-4e8e-9b7e-879e-8c6f-adb9a8b1,d50ecbb2-6384-4cad-a7f8-ae0d593a971e,,
Tennessee,John Rose (R-6),"321 East Spring Street, Suite 301",Cookeville,Tennessee,38501,44e2-4a2e-9f66-1c40-96574f59e2a0,d50ecbb2-6384-4cad-a7f8-ae0d593a971e,,
Tennessee,Mark Green (R-7),"305 Public Square, Suite 212",Franklin,Tennessee,37064,05ea-4c4e-8689-1e20-5426c8199e8d,d50ecbb2-6384-4cad-a7f8-ae0d593a971e,,
Tennessee,David Kustoff (R-8),"100 West Main Street, Suite 200",Jackson,Tennessee,38301,b13e-2135-7e33-e689-4fbdf0c86c92,d50ecbb2-6384-4cad-a7f8-ae0d593a971e,,
Tennessee,Steve Cohen (D-9),"167 North Main Street, Suite 369",Memphis,Tennessee,38103,adb9-a8b1-feda-6f9a-4e8e9b7e879e,d50ecbb2-6384-4cad-a7f8-ae0d593a971e,,
Texas,Nathaniel Moran (R-1),"1121 East Southeast Loop 323, Suite 206",Tyler,Texas,75701,6f9a-4e8e-9b7e-879e-8c6f-adb9a8b1,d50ecbb2-6384-4cad-a7f8-ae0d593a971e,,
Texas,Dan Crenshaw (R-2),"1849 Kingwood Drive, Suite 100",Kingwood,Texas,77339,44e2-4a2e-9f66-1c40-96574f59e2a0,d50ecbb2-6384-4cad-a7f8-ae0d593a971e,,
Texas,Keith Self (R-3),"2500 North Robison Road, Suite 190",Texarkana,Texas,75501,05ea-4c4e-8689-1e20-5426c8199e8d,d50ecbb2-6384-4cad-a7f8-ae0d593a971e,,
Texas,Pat Fallon (R-4),"1117 FM 544, Suite 100",Wylie,Texas,75098,6c92-4a7e-b13e-2135-7e33e6894fbd,d50ecbb2-6384-4cad-a7f8-ae0d593a971e,,
Texas,Lance Gooden (R-5),220 Burnett Trail,Canton,Texas,75103,879e-8c6f-adb9-a8b1-feda6f9a4e8e,d50ecbb2-6384-4cad-a7f8-ae0d593a971e,,
Texas,Jake Ellzey (R-6),"1005 Long Prairie Road, Suite 100",Flower Mound,Texas,75022,1c40-9657-4f59-e2a0-feda44e24a2e,d50ecbb2-6384-4cad-a7f8-ae0d593a971e,,
Texas,Lizzie Fletcher (D-7),"5599 San Felipe Street, Suite 950",Houston,Texas,77056,8689-1e20-5426-c819-9e8d9b7e05ea,d50ecbb2-6384-4cad-a7f8-ae0d593a971e,,
Texas,Morgan Luttrell (R-8),"13131 Champions Drive, Suite 204",Houston,Texas,77069,8689-1e20-5426-c819-9e8d9b7e05ea,d50ecbb2-6384-4cad-a7f8-ae0d593a971e,,
Texas,Al Green (D-9),"11811 East Freeway, Suite 315",Houston,Texas,77029,b13e-2135-7e33-e689-4fbdf0c86c92,d50ecbb2-6384-4cad-a7f8-ae0d593a971e,,
Texas,Michael McCaul (R-10),"9009 Mountain Ridge Drive, Suite 230",Austin,Texas,78759,adb9-a8b1-feda-6f9a-4e8e9b7e879e,d50ecbb2-6384-4cad-a7f8-ae0d593a971e,,
Texas,August Pfluger (R-11),"100 East Twohig Avenue, Suite 100",San Angelo,Texas,76903,4f59-e2a0-feda-44e2-4a2e9f661c40,d50ecbb2-6384-4cad-a7f8-ae0d593a971e,,
Texas,Kay Granger (R-12),5501 West Rosedale Street,Fort Worth,Texas,76107,5426-c819-9e8d-9b7e-05ea4c4e8689,d50ecbb2-6384-4cad-a7f8-ae0d593a971e,,
Texas,Ronny Jackson (R-13),"620 South Taylor Street, Suite 200",Amarillo,Texas,79101,e689-4fbd-f0c8-6c92-4a7eb13e2135,d50ecbb2-6384-4cad-a7f8-ae0d593a971e,,
Texas,Randy Weber (R-14),"122 West Way Street, Suite 301",Lake Jackson,Texas,77566,feda-6f9a-4e8e-9b7e-879e8c6fadb9,d50ecbb2-6384-4cad-a7f8-ae0d593a971e,,
Texas,Monica De La Cruz (R-15),"701 North International Boulevard, Suite 101",Weslaco,Texas,78596,e2a0-feda-44e2-4a2e-9f66-1c409657,d50ecbb2-6384-4cad-a7f8-ae0d593a971e,,
Texas,Veronica Escobar (D-16),"221 North Kansas Street, Suite 1500",El Paso,Texas,79901,9e8d-9b7e-05ea-4c4e-86891e205426,d50ecbb2-6384-4cad-a7f8-ae0d593a971e,,
Texas,Pete Sessions (R-17),"400 Austin Avenue, Suite 302",Waco,Texas,76701,4fbd-f0c8-6c92-4a7e-b13e21357e33,d50ecbb2-6384-4cad-a7f8-ae0d593a971e,,
Texas,Sylvester Turner (D-18),"4300 Lyons Avenue, Suite 100",Houston,Texas,77020,6f9a-4e8e-9b7e-879e-8c6f-adb9a8b1,d50ecbb2-6384-4cad-a7f8-ae0d593a971e  # Replaced Jackson Lee,sworn in Jan 3,2025
Texas,Jodey Arrington (R-19),"500 Chestnut Street, Suite 819",Abilene,Texas,79602,44e2-4a2e-9f66-1c40-96574f59e2a0,d50ecbb2-6384-4cad-a7f8-ae0d593a971e,,
Texas,Joaquin Castro (D-20),"727 East César E. Chávez Boulevard, Suite B-128",San Antonio,Texas,78206,05ea-4c4e-8689-1e20-5426c8199e8d,d50ecbb2-6384-4cad-a7f8-ae0d593a971e,,
Texas,Chip Roy (R-21),"5900 Southwest Parkway, Building 2, Suite 201",Austin,Texas,78735,6c92-4a7e-b13e-2135-7e33e6894fbd,d50ecbb2-6384-4cad-a7f8-ae0d593a971e,,
Texas,Troy Nehls (R-22),"12929 Gulf Freeway, Suite 102",Houston,Texas,77034,879e-8c6f-adb9-a8b1-feda6f9a4e8e,d50ecbb2-6384-4cad-a7f8-ae0d593a971e,,
Texas,Tony Gonzales (R-23),104 Hume Avenue,Uvalde,Texas,78801,1c40-9657-4f59-e2a0-feda44e24a2e,d50ecbb2-6384-4cad-a7f8-ae0d593a971e,,
Texas,Beth Van Duyne (R-24),"1005 Long Prairie Road, Suite 200",Flower Mound,Texas,75022,8689-1e20-5426-c819-9e8d9b7e05ea,d50ecbb2-6384-4cad-a7f8-ae0d593a971e,,
Texas,Roger Williams (R-25),"115 South Main Street, Suite 206",Cleburne,Texas,76033,b13e-2135-7e33-e689-4fbdf0c86c92,d50ecbb2-6384-4cad-a7f8-ae0d593a971e,,
Texas,Michael Burgess (R-26),"2000 South Stemmons Freeway, Suite 200",Lake Dallas,Texas,75065,adb9-a8b1-feda-6f9a-4e8e9b7e879e,d50ecbb2-6384-4cad-a7f8-ae0d593a971e,,
Texas,Michael Cloud (R-27),"5606 North Navarro Street, Suite 203",Victoria,Texas,77904,4f59-e2a0-feda-44e2-4a2e9f661c40,d50ecbb2-6384-4cad-a7f8-ae0d593a971e,,
Texas,Henry Cuellar (D-28),"602 East Calton Road, Suite 2",Laredo,Texas,78041,5426-c819-9e8d-9b7e-05ea4c4e8689,d50ecbb2-6384-4cad-a7f8-ae0d593a971e,,
